     -703916.     -917760.     -947598.     -910364. -1.22487e+06 -1.73255e+06
 -1.92702e+06 -2.23217e+06 -2.79325e+06 -2.87526e+06 -3.49836e+06 -2.89644e+06
     -182312. -3.86695e+06 -5.74639e+06
 -1.81182e+06 -3.31397e+06 -5.19299e+06 -4.96952e+06 -4.46440e+06 -3.14576e+06
 -2.05710e+06 -1.43348e+06 -1.08464e+06     -700268.     -445781.     -306485.
     -361124.     -515486.     -588818.     -617182.     -719163. -1.19728e+06
 -1.53651e+06 -1.73811e+06 -1.76740e+06 -1.70858e+06 -1.70722e+06 -1.99814e+06
 -2.16880e+06 -2.11298e+06 -2.41624e+06 -2.66270e+06 -3.74037e+06 -3.90230e+06
     -882058. -6.37441e+06 -9.01629e+06
 -2.10129e+06 -4.14733e+06 -5.91657e+06 -6.09905e+06 -5.04926e+06 -3.82912e+06
 -3.07964e+06 -2.45250e+06 -1.95262e+06 -1.70357e+06 -1.33310e+06 -1.21063e+06
 -1.22261e+06 -1.24832e+06 -1.27052e+06 -1.17808e+06 -1.48720e+06 -1.94212e+06
 -2.51607e+06 -2.66087e+06 -2.74719e+06 -2.52543e+06 -2.31220e+06 -1.75046e+06
 -1.37800e+06     -100151.      489857.      427937. -2.66970e+06 -5.13263e+06
 -2.69460e+06 -9.83745e+06 -1.42021e+07
 -1.25080e+06 -3.88347e+06 -6.33282e+06 -6.70454e+06 -5.17357e+06 -3.95806e+06
 -3.25053e+06 -2.89835e+06 -2.86116e+06 -2.51950e+06 -2.44708e+06 -2.39971e+06
 -2.11289e+06 -2.17614e+06 -2.17261e+06 -1.88134e+06 -2.48535e+06 -2.89404e+06
 -3.32045e+06 -3.41201e+06 -3.19461e+06 -2.76118e+06 -2.15996e+06     -685312.
  1.52081e+06  4.74206e+06  7.64742e+06  8.07693e+06  1.83350e+06 -5.22506e+06
 -6.37430e+06 -1.43508e+07 -1.94824e+07
      722054. -2.51537e+06 -5.88539e+06 -5.66538e+06 -3.74750e+06 -2.13501e+06
 -2.05417e+06 -2.51088e+06 -3.37158e+06 -3.38788e+06 -3.40873e+06 -3.17877e+06
 -3.01221e+06 -2.70025e+06 -2.56715e+06 -2.56935e+06 -3.38297e+06 -4.11400e+06
 -4.39999e+06 -4.23589e+06 -3.40443e+06 -2.44018e+06 -1.05548e+06  1.60788e+06
  5.96469e+06  1.11905e+07  1.63696e+07  1.71645e+07  8.29326e+06 -4.61728e+06
 -1.06437e+07 -1.88657e+07 -2.28158e+07
  3.79604e+06     -230664. -3.25342e+06 -2.87353e+06     -484142.  1.55644e+06
      616656. -1.07450e+06 -2.79162e+06 -3.62111e+06 -3.77313e+06 -3.36833e+06
 -3.45459e+06 -2.90990e+06 -2.90616e+06 -3.32223e+06 -4.17346e+06 -5.04516e+06
 -5.17504e+06 -4.67251e+06 -3.38569e+06 -1.65867e+06      565402.  4.23994e+06
  9.54620e+06  1.55107e+07  2.11630e+07  2.18319e+07  1.15931e+07 -3.61191e+06
 -1.29367e+07 -2.05877e+07 -2.33750e+07
  6.48678e+06  2.41139e+06     -422648.     -504150.  2.46394e+06  4.50066e+06
  3.11159e+06  1.08652e+06     -886192. -2.14283e+06 -2.46640e+06 -2.77059e+06
 -2.91201e+06 -3.05660e+06 -3.45404e+06 -4.11657e+06 -4.47070e+06 -4.75314e+06
 -4.65109e+06 -4.13134e+06 -2.86652e+06     -998246.  1.45455e+06  5.30065e+06
  9.96962e+06  1.49666e+07  2.01063e+07  2.04083e+07  9.95327e+06 -2.62625e+06
 -1.11876e+07 -1.85916e+07 -2.07164e+07
  1.09121e+07  7.50478e+06  5.19581e+06  4.29270e+06  5.41331e+06  6.00710e+06
  4.60820e+06  3.13912e+06  1.47101e+06      225919.     -423275. -1.46786e+06
 -2.10593e+06 -3.21334e+06 -3.60424e+06 -4.25170e+06 -4.24008e+06 -3.84448e+06
 -3.52078e+06 -3.01291e+06 -2.17958e+06     -825190.  1.20522e+06  4.16490e+06
  7.90774e+06  1.17763e+07  1.65987e+07  1.68935e+07  7.61812e+06     -791689.
 -5.87502e+06 -1.46584e+07 -1.62440e+07

  1.96674e+06  1.94699e+06  1.43990e+06  1.00920e+06      532010.      483206.
      429661.      388385.      343477.      433509.      436593.      422551.
      305959.      176563.      178176.     -9081.29     -244241.     -486111.
     -709240.     -938505. -1.32746e+06 -1.68823e+06 -2.08569e+06 -2.60544e+06
 -3.02135e+06 -3.06874e+06 -3.02528e+06 -2.77014e+06 -1.99531e+06 -1.06818e+06
     -298454.      882911.      685382.
  2.36242e+06  2.47472e+06  1.64484e+06  1.01587e+06      526817.      476081.
      486747.      502848.      497084.      478632.      504066.      465736.
      371727.      205203.      139282.     -38294.6     -293492.     -641993.
     -909038. -1.25499e+06 -1.60434e+06 -1.99432e+06 -2.43290e+06 -2.87988e+06
 -3.40293e+06 -3.57412e+06 -3.39985e+06 -2.87491e+06 -1.89833e+06     -739173.
      148194.  1.08699e+06      948276.
  2.69011e+06  2.99516e+06  2.06590e+06  1.13198e+06      554319.      511135.
      456508.      492537.      560509.      562572.      590831.      497326.
      521263.      291438.      82881.2     -90060.1     -355146.     -775399.
 -1.11816e+06 -1.37548e+06 -1.68778e+06 -2.21781e+06 -2.66059e+06 -3.14951e+06
 -3.60176e+06 -3.92400e+06 -3.61465e+06 -2.84631e+06 -1.59764e+06     -158881.
      932322.  1.63398e+06      998401.
  3.20461e+06  3.79798e+06  2.41895e+06  1.14833e+06      544344.      463414.
      361673.      500837.      448495.      606096.      569326.      636554.
      590117.      279266.      38451.9     -6703.16     -418991.     -844339.
 -1.13399e+06 -1.59279e+06 -1.83948e+06 -2.37397e+06 -2.91977e+06 -3.46190e+06
 -3.82444e+06 -4.01419e+06 -3.56921e+06 -2.50182e+06 -1.08816e+06      542414.
  1.98511e+06  2.26008e+06  1.15114e+06
  3.90106e+06  5.05258e+06  2.84231e+06  1.25897e+06      514132.      297679.
      72995.5      429162.      383213.      756499.      593790.      734632.
      550598.      285830.      171941.      30341.9     -466593.     -958135.
 -1.25559e+06 -1.79588e+06 -2.08832e+06 -2.44786e+06 -2.99527e+06 -3.73245e+06
 -4.08391e+06 -4.14989e+06 -3.58067e+06 -2.21142e+06     -248895.  1.56251e+06
  3.04025e+06  3.05404e+06  1.69834e+06
  4.78449e+06  5.97042e+06  3.68555e+06  1.48156e+06      293520.     -111927.
     -260242.     -285.919      313800.      734232.      632098.      821340.
      590457.      366834.      320598.      99078.5     -382679. -1.10759e+06
 -1.44924e+06 -1.86329e+06 -2.22743e+06 -2.48486e+06 -3.13422e+06 -3.82020e+06
 -4.09414e+06 -4.27995e+06 -3.53768e+06 -1.83484e+06      616354.  2.97860e+06
  4.41017e+06  3.95670e+06  1.98779e+06
  6.26754e+06  6.65602e+06  4.33902e+06  1.62146e+06     -44493.4     -558302.
     -575305.     -357863.      308661.      650154.      765252.  1.03052e+06
      858986.      554237.      474987.      58161.2     -322549. -1.02086e+06
 -1.39191e+06 -1.77958e+06 -2.26128e+06 -2.52724e+06 -3.20427e+06 -3.67120e+06
 -3.93978e+06 -4.11791e+06 -3.37021e+06 -1.29568e+06  1.68582e+06  4.48569e+06
  6.41100e+06  5.38136e+06  2.31617e+06
  7.68696e+06  8.33184e+06  4.93477e+06  2.04708e+06     -168735.     -905105.
     -858669.     -587243.      396487.      860500.  1.08482e+06  1.25958e+06
  1.22152e+06      998403.      567316.      130756.     -215482.     -749184.
 -1.26967e+06 -1.76488e+06 -2.16462e+06 -2.46316e+06 -2.89641e+06 -3.29544e+06
 -3.67473e+06 -3.74949e+06 -2.72502e+06     -472219.  2.96415e+06  6.31962e+06
  8.98515e+06  6.92052e+06  2.82232e+06
  9.14971e+06  1.05799e+07  6.17788e+06  2.51657e+06     -272645. -1.14504e+06
 -1.07517e+06     -635276.      700129.  1.19828e+06  1.55739e+06  1.68512e+06
  1.59364e+06  1.31096e+06      800103.      493384.      1716.48     -569823.
     -937777. -1.39400e+06 -1.71131e+06 -2.10037e+06 -2.35208e+06 -2.73237e+06
 -3.04244e+06 -2.95924e+06 -1.95275e+06      427326.  3.99468e+06  8.29622e+06
  1.15219e+07  9.11627e+06  3.41857e+06
  1.15682e+07  1.31117e+07  7.71943e+06  2.74996e+06     -86507.2     -753389.
     -697999.      128520.  1.37172e+06  1.85053e+06  2.28448e+06  2.37457e+06
  2.24097e+06  1.81127e+06  1.28051e+06  1.06337e+06      517685.     -241027.
     -524019.     -788820. -1.13882e+06 -1.55031e+06 -1.57744e+06 -1.94312e+06
 -1.75043e+06 -1.41748e+06     -620784.  1.51632e+06  4.13534e+06  9.45572e+06
  1.34823e+07  1.08823e+07  3.61311e+06
  1.45428e+07  1.50391e+07  9.09056e+06  3.05812e+06      386991.      42077.7
      435309.  1.64055e+06  2.41413e+06  3.00094e+06  3.40945e+06  3.40014e+06
  3.12049e+06  2.61750e+06  2.02544e+06  1.65140e+06      991350.      405052.
     -90632.9     -311490.     -737385.     -898819.     -837139.     -833322.
     -77321.5      730292.  1.83151e+06  3.10029e+06  3.90998e+06  8.53728e+06
  1.32050e+07  1.05370e+07  2.90415e+06
  1.70057e+07  1.69396e+07  1.09688e+07  3.53766e+06      877255.  1.31645e+06
  1.98021e+06  3.17083e+06  3.85270e+06  4.01558e+06  4.39986e+06  4.27037e+06
  3.89377e+06  3.13412e+06  2.64006e+06  2.01915e+06  1.38481e+06      740451.
      236332.      34421.8     -311847.     -352491.     -225370.      181759.
  1.67886e+06  3.07113e+06  4.34755e+06  3.91358e+06  2.02668e+06  3.51713e+06
  8.78579e+06  7.90475e+06  1.43688e+06
  1.71688e+07  1.79085e+07  1.09661e+07  2.85663e+06  1.05637e+06  2.35112e+06
  3.08810e+06  3.89137e+06  4.78037e+06  4.52218e+06  4.69619e+06  4.52924e+06
  4.14261e+06  3.45049e+06  2.76301e+06  2.10667e+06  1.15244e+06      258778.
     -302494.     -505145.     -425195.     -422788.      110235.      746995.
  2.85260e+06  4.68350e+06  5.40030e+06  2.14213e+06 -5.01318e+06 -6.86269e+06
 -1.10393e+06  1.16704e+06 -1.62063e+06
  1.32661e+07  1.42132e+07  5.39118e+06     -700843.     -309200.  1.70797e+06
  2.68635e+06  3.56157e+06  3.85814e+06  3.65831e+06  3.92852e+06  4.14521e+06
  3.76994e+06  3.48543e+06  2.88039e+06  1.90194e+06      87842.4 -1.12917e+06
 -2.03023e+06 -2.13470e+06 -1.75629e+06 -1.03899e+06      126796.  1.43334e+06
  3.01463e+06  4.61806e+06  4.13778e+06 -1.75129e+06 -1.47433e+07 -2.03286e+07
 -1.30447e+07 -6.75228e+06 -6.32604e+06
  5.95277e+06  5.14067e+06 -3.32340e+06 -6.36090e+06 -3.79648e+06     -849215.
      764474.  2.10717e+06  1.90384e+06  1.88461e+06  2.36398e+06  2.87286e+06
  3.21986e+06  3.20186e+06  2.48539e+06  1.04785e+06 -1.16747e+06 -2.65221e+06
 -3.50528e+06 -3.39577e+06 -2.58559e+06 -1.43852e+06      19936.6  1.89627e+06
  2.88591e+06  3.81291e+06  2.27379e+06 -4.27806e+06 -1.99716e+07 -2.90218e+07
 -2.11940e+07 -1.14786e+07 -8.99681e+06
      369628. -1.25217e+06 -9.09092e+06 -9.54242e+06 -5.59738e+06 -3.06268e+06
 -1.42819e+06     -172434.      325004.      756358.      918808.  1.41905e+06
  2.50239e+06  2.37417e+06  1.58762e+06      65281.3 -1.95024e+06 -3.03753e+06
 -3.45954e+06 -3.26762e+06 -2.73896e+06 -1.57216e+06     -356290.  1.40467e+06
  2.69247e+06  3.60296e+06  2.53705e+06 -2.92316e+06 -1.70047e+07 -2.63284e+07
 -1.96534e+07 -1.01553e+07 -7.84423e+06
